Sample,Seq Id,Start,End,Size,<-Reads,Reads->,Gene,Description
07_breseq_pa01_a107_out,NC_002516,2186929,2186971,43,4[1],[2]3,dhcB/atoB,dehydrocarnitine CoA transferase subunit B/acetylCoA acetyltransferase
07_breseq_pa01_a107_out,NC_002516,2480747,2480778,32,3[2],[2]3,PA2252/ansA,AGCS sodium/alanine/glycine symporter/Lasparaginase I
07_breseq_pa01_a107_out,NC_002516,2526186,2526226,41,4[2],[2]6,PA2296,hypothetical protein
07_breseq_pa01_a107_out,NC_002516,2860304,2860322,19,4[2],[2]3,tpx/PA2533,2Cys peroxiredoxin/sodium:alanine symporter
07_breseq_pa01_a107_out,NC_002516,3808291,3808303,13,4[0],[2]4,PA3402/PA3403,hypothetical protein/hypothetical protein
07_breseq_pa01_a107_out,NC_002516,3817781,3817825,45,3[2],[2]3,PA3409,transmembrane sensor
07_breseq_pa01_a107_out,NC_002516,4588604,4588687,84,3[0],[2]3,PA4104/PA4105,hypothetical protein/hypothetical protein
07_breseq_pa01_a107_out,NC_002516,47886884789053,47941344789122,705447,4[2],[2]3,[PA4280.1]PA4280.5,"[PA4280.1], PA4280.2, PA4280.3, PA4280.4, PA4280.5"
07_breseq_pa01_a107_out,NC_002516,4833297,4833332,36,3[2],[2]3,pctC/PA4308,chemotactic transducer PctC/hypothetical protein
08_breseq_pa01_a107_out,NC_002516,870228,870284,57,11[10],[9]12,[PA0794],[PA0794]
08_breseq_pa01_a107_out,NC_002516,1335520,1335577,58,11[10],[9]11,PA1234/PA1235,hypothetical protein/transcriptional regulator
08_breseq_pa01_a107_out,NC_002516,1844864,1844987,124,12[10],[9]12,pscP,translocation protein in type III secretion
08_breseq_pa01_a107_out,NC_002516,4588559,4588714,156,11[7],[10]11,PA4104/PA4105,hypothetical protein/hypothetical protein
08_breseq_pa01_a107_out,NC_002516,47886764789053,47941494789122,705474,11[10],[10]12,[PA4280.1]PA4280.5,"[PA4280.1], PA4280.2, PA4280.3, PA4280.4, PA4280.5"
09_breseq_pa01_a107_out,NC_002516,872957,872973,17,2[1],[1]2,PA0794/prpC,aconitate hydratase/methylcitrate synthase
09_breseq_pa01_a107_out,NC_002516,1335550,1335589,40,2[1],[1]2,PA1234/PA1235,hypothetical protein/transcriptional regulator
09_breseq_pa01_a107_out,NC_002516,1526403,1526418,16,2[0],[0]2,PA1403/PA1404,transcriptional regulator/hypothetical protein
09_breseq_pa01_a107_out,NC_002516,1554855,1554879,25,2[1],[1]2,PA1428/PA1429,hypothetical protein/cationtransporting Ptype ATPase
09_breseq_pa01_a107_out,NC_002516,1844914,1844969,56,2[1],[1]2,pscP,translocation protein in type III secretion
09_breseq_pa01_a107_out,NC_002516,2336216,2336278,63,2[1],[1]2,PA2124,dehydrogenase
09_breseq_pa01_a107_out,NC_002516,2526193,2526215,23,2[0],[1]2,PA2296,hypothetical protein
09_breseq_pa01_a107_out,NC_002516,2821538,2821549,12,2[1],[1]2,PA2503,hypothetical protein
09_breseq_pa01_a107_out,NC_002516,2860303,2860322,20,2[1],[0]2,tpx/PA2533,2Cys peroxiredoxin/sodium:alanine symporter
09_breseq_pa01_a107_out,NC_002516,3420238,3420275,38,2[1],[1]2,PA3054/PA3055,hypothetical protein/hypothetical protein
09_breseq_pa01_a107_out,NC_002516,3603460,3603486,27,2[1],[0]3,PA3214,hypothetical protein
09_breseq_pa01_a107_out,NC_002516,3634921,3634974,54,2[1],[0]2,[PA3248],[PA3248]
09_breseq_pa01_a107_out,NC_002516,3808287,3808303,17,7[0],[1]3,PA3402/PA3403,hypothetical protein/hypothetical protein
09_breseq_pa01_a107_out,NC_002516,3817786,3817816,31,2[1],[1]2,PA3409,transmembrane sensor
09_breseq_pa01_a107_out,NC_002516,4126920,4126920,1,2[0],[0]3,PA3685/adk,hypothetical protein/adenylate kinase
09_breseq_pa01_a107_out,NC_002516,4448854,4448896,43,2[1],[1]2,[amn],[amn]
09_breseq_pa01_a107_out,NC_002516,4588587,4588692,106,2[1],[1]2,PA4104/PA4105,hypothetical protein/hypothetical protein
09_breseq_pa01_a107_out,NC_002516,47886864789053,47941304789123,715445,3[1],[1]2,[PA4280.1]PA4280.5,"[PA4280.1], PA4280.2, PA4280.3, PA4280.4, PA4280.5"
09_breseq_pa01_a107_out,NC_002516,4833297,4833369,73,2[1],[1]2,pctC/PA4308,chemotactic transducer PctC/hypothetical protein
09_breseq_pa01_a107_out,NC_002516,4925204,4925226,23,2[0],[1]5,PA4394/PA4395,hypothetical protein/nucleotidebinding protein
09_breseq_pa01_a107_out,NC_002516,5431281,5431336,56,2[1],[1]2,PA4838/speA,hypothetical protein/arginine decarboxylase
09_breseq_pa01_a107_out,NC_002516,5915313,5915430,118,2[1],[1]3,algP,alginate regulatory protein AlgP
12_breseq_pa01_a107_out,NC_002516,993347,993361,15,6[4],[4]5,PA0907/PA0908,hypothetical protein/hypothetical protein
12_breseq_pa01_a107_out,NC_002516,4588581,4588684,104,5[4],[4]5,PA4104/PA4105,hypothetical protein/hypothetical protein
12_breseq_pa01_a107_out,NC_002516,47886874789053,47941354789122,705449,5[4],[4]5,[PA4280.1]PA4280.5,"[PA4280.1], PA4280.2, PA4280.3, PA4280.4, PA4280.5"
12_breseq_pa01_a107_out,NC_002516,4925214,4925226,13,5[3],[3]8,PA4394/PA4395,hypothetical protein/nucleotidebinding protein
12_breseq_pa01_a107_out,NC_002516,5638849,5638868,20,6[3],[2]10,aceE/aceF,pyruvate dehydrogenase subunit E1/dihydrolipoamide acetyltransferase
13_breseq_pa01_a107_out,NC_002516,226449,226480,32,14[10],[10]11,pntB,pyridine nucleotide transhydrogenase subunit beta
13_breseq_pa01_a107_out,NC_002516,872933,872978,46,12[10],[8]14,PA0794/prpC,aconitate hydratase/methylcitrate synthase
13_breseq_pa01_a107_out,NC_002516,1335524,1335569,46,11[10],[10]11,PA1234/PA1235,hypothetical protein/transcriptional regulator
13_breseq_pa01_a107_out,NC_002516,1349479,1349511,33,12[10],[10]11,PA1245,hypothetical protein
13_breseq_pa01_a107_out,NC_002516,2526190,2526221,32,11[10],[10]11,PA2296,hypothetical protein
13_breseq_pa01_a107_out,NC_002516,4448833,4448933,101,11[10],[10]14,[amn],[amn]
13_breseq_pa01_a107_out,NC_002516,4588564,4588704,141,13[10],[10]11,PA4104/PA4105,hypothetical protein/hypothetical protein
13_breseq_pa01_a107_out,NC_002516,47886734789053,47941554789122,705483,11[9],[8]12,[PA4280.1]PA4280.5,"[PA4280.1], PA4280.2, PA4280.3, PA4280.4, PA4280.5"
17_breseq_pa01_a107_out,NC_002516,4588571,4588695,125,13[12],[12]13,PA4104/PA4105,hypothetical protein/hypothetical protein
17_breseq_pa01_a107_out,NC_002516,47886504789053,47941504789122,705501,14[10],[12]13,[PA4280.1]PA4280.5,"[PA4280.1], PA4280.2, PA4280.3, PA4280.4, PA4280.5"
18_breseq_pa01_a107_out,NC_002516,260049,260081,33,13[11],[5]12,pcaB,"3carboxycis,cismuconate cycloisomerase"
18_breseq_pa01_a107_out,NC_002516,1335503,1335588,86,12[11],[11]12,PA1234/PA1235,hypothetical protein/transcriptional regulator
18_breseq_pa01_a107_out,NC_002516,4588575,4588721,147,13[11],[11]12,PA4104/PA4105,hypothetical protein/hypothetical protein
18_breseq_pa01_a107_out,NC_002516,47886774789053,47941504789122,705474,12[11],[11]14,[PA4280.1]PA4280.5,"[PA4280.1], PA4280.2, PA4280.3, PA4280.4, PA4280.5"
19_breseq_pa01_a107_out,NC_002516,2526197,2526217,21,5[3],[1]5,PA2296,hypothetical protein
19_breseq_pa01_a107_out,NC_002516,2860304,2860324,21,5[4],[2]5,tpx/PA2533,2Cys peroxiredoxin/sodium:alanine symporter
19_breseq_pa01_a107_out,NC_002516,4588587,4588688,102,5[4],[4]6,PA4104/PA4105,hypothetical protein/hypothetical protein
19_breseq_pa01_a107_out,NC_002516,47886904789053,47941434789122,705454,5[4],[4]5,[PA4280.1]PA4280.5,"[PA4280.1], PA4280.2, PA4280.3, PA4280.4, PA4280.5"
21_breseq_pa01_a107_out,NC_002516,158810,158820,11,3[2],[2]5,ahpC/ahpF,alkyl hydroperoxide reductase/alkyl hydroperoxide reductase
21_breseq_pa01_a107_out,NC_002516,226466,226476,11,3[0],[2]9,pntB,pyridine nucleotide transhydrogenase subunit beta
21_breseq_pa01_a107_out,NC_002516,1422325,1422362,38,3[2],[2]3,[PA1312],[PA1312]
21_breseq_pa01_a107_out,NC_002516,2480747,2480788,42,3[2],[2]3,PA2252/ansA,AGCS sodium/alanine/glycine symporter/Lasparaginase I
21_breseq_pa01_a107_out,NC_002516,2740242,2740302,61,3[2],[2]3,gcvT2,glycine cleavage system protein T2
21_breseq_pa01_a107_out,NC_002516,3633433,3633456,24,3[2],[0]4,rluA/PA3247,pseudouridine synthase/aminopeptidase
21_breseq_pa01_a107_out,NC_002516,3817790,3817811,22,3[2],[1]3,PA3409,transmembrane sensor
21_breseq_pa01_a107_out,NC_002516,4126912,4126920,9,5[2],[1]4,PA3685/adk,hypothetical protein/adenylate kinase
21_breseq_pa01_a107_out,NC_002516,4448854,4448883,30,6[2],[0]3,PA3969a/amn,hypothetical protein/AMP nucleosidase
21_breseq_pa01_a107_out,NC_002516,4588581,4588666,86,3[2],[2]3,PA4104/PA4105,hypothetical protein/hypothetical protein
21_breseq_pa01_a107_out,NC_002516,47886904789053,47941384789122,705449,3[1],[2]3,[PA4280.1]PA4280.5,"[PA4280.1], PA4280.2, PA4280.3, PA4280.4, PA4280.5"
21_breseq_pa01_a107_out,NC_002516,4833291,4833341,51,3[2],[2]3,pctC/PA4308,chemotactic transducer PctC/hypothetical protein
21_breseq_pa01_a107_out,NC_002516,4925201,4925223,23,7[1],[2]4,PA4394/PA4395,hypothetical protein/nucleotidebinding protein
21_breseq_pa01_a107_out,NC_002516,5638851,5638868,18,6[0],[0]4,aceE/aceF,pyruvate dehydrogenase subunit E1/dihydrolipoamide acetyltransferase
22_breseq_pa01_a107_out,NC_002516,1526405,1526420,16,5[4],[3]5,PA1403/PA1404,transcriptional regulator/hypothetical protein
22_breseq_pa01_a107_out,NC_002516,2186919,2186962,44,5[4],[4]5,dhcB/atoB,dehydrocarnitine CoA transferase subunit B/acetylCoA acetyltransferase
22_breseq_pa01_a107_out,NC_002516,2532622,2532693,72,7[4],[4]5,[ambE],[ambE]
22_breseq_pa01_a107_out,NC_002516,4588584,4588705,122,6[4],[4]5,PA4104/PA4105,hypothetical protein/hypothetical protein
22_breseq_pa01_a107_out,NC_002516,47886864789053,47941404789122,705455,8[4],[4]5,[PA4280.1]PA4280.5,"[PA4280.1], PA4280.2, PA4280.3, PA4280.4, PA4280.5"
22_breseq_pa01_a107_out,NC_002516,4833304,4833357,54,6[4],[4]6,pctC/PA4308,chemotactic transducer PctC/hypothetical protein
23_breseq_pa01_a107_out,NC_002516,1526375,1526419,45,5[4],[3]5,PA1403/PA1404,transcriptional regulator/hypothetical protein
23_breseq_pa01_a107_out,NC_002516,1844882,1844987,106,5[3],[3]5,pscP,translocation protein in type III secretion
23_breseq_pa01_a107_out,NC_002516,3817778,3817822,45,6[4],[4]6,PA3409,transmembrane sensor
23_breseq_pa01_a107_out,NC_002516,4588599,4588700,102,5[4],[4]5,PA4104/PA4105,hypothetical protein/hypothetical protein
23_breseq_pa01_a107_out,NC_002516,47886864789053,47941324789122,705447,6[3],[4]5,[PA4280.1]PA4280.5,"[PA4280.1], PA4280.2, PA4280.3, PA4280.4, PA4280.5"
23_breseq_pa01_a107_out,NC_002516,5431307,5431331,25,5[4],[2]5,PA4838/speA,hypothetical protein/arginine decarboxylase
23_breseq_pa01_a107_out,NC_002516,5638851,5638868,18,5[1],[1]12,aceE/aceF,pyruvate dehydrogenase subunit E1/dihydrolipoamide acetyltransferase
24_breseq_pa01_a107_out,NC_002516,1240552,1240566,15,3[2],[1]3,PA1147/toxA,amino acid permease/exotoxin A
24_breseq_pa01_a107_out,NC_002516,1349494,1349504,11,3[2],[2]3,PA1245,hypothetical protein
24_breseq_pa01_a107_out,NC_002516,1422324,1422343,20,3[2],[2]3,phnX/PA1312,phosphonoacetaldehyde hydrolase/transcriptional regulator
24_breseq_pa01_a107_out,NC_002516,2186893,2186983,91,3[2],[2]3,[dhcB],[dhcB]
24_breseq_pa01_a107_out,NC_002516,2305033,2305120,88,4[2],[1]3,PA2094,transmembrane sensor
24_breseq_pa01_a107_out,NC_002516,2336311,2336400,90,3[2],[2]4,PA2124,dehydrogenase
24_breseq_pa01_a107_out,NC_002516,2480615,2480765,151,3[2],[2]3,[PA2252],[PA2252]
24_breseq_pa01_a107_out,NC_002516,3365172,3365254,83,3[2],[2]4,PA3004,Smethyl5'thioinosine phosphorylase
24_breseq_pa01_a107_out,NC_002516,3817787,3817811,25,4[2],[0]3,PA3409,transmembrane sensor
24_breseq_pa01_a107_out,NC_002516,4071212,4071229,18,4[2],[2]3,pyrG,CTP synthetase
24_breseq_pa01_a107_out,NC_002516,4448854,4448883,30,3[1],[2]4,PA3969a/amn,hypothetical protein/AMP nucleosidase
24_breseq_pa01_a107_out,NC_002516,4588559,4588664,106,9[1],[2]3,PA4104/PA4105,hypothetical protein/hypothetical protein
24_breseq_pa01_a107_out,NC_002516,47886914789053,47941434789122,705453,3[1],[2]3,[PA4280.1]PA4280.5,"[PA4280.1], PA4280.2, PA4280.3, PA4280.4, PA4280.5"
24_breseq_pa01_a107_out,NC_002516,5939992,5940002,11,3[2],[2]3,PA5273/rnk,hypothetical protein/nucleoside diphosphate kinase regulator
25_breseq_pa01_a107_out,NC_002516,1844867,1844987,121,11[10],[8]11,pscP,translocation protein in type III secretion
25_breseq_pa01_a107_out,NC_002516,4588584,4588717,134,11[9],[10]11,PA4104/PA4105,hypothetical protein/hypothetical protein
25_breseq_pa01_a107_out,NC_002516,47886834789053,47941584789122,705476,13[9],[8]11,[PA4280.1]PA4280.5,"[PA4280.1], PA4280.2, PA4280.3, PA4280.4, PA4280.5"
26_breseq_pa01_a107_out,NC_002516,1335541,1335558,18,8[2],[1]3,PA1234/PA1235,hypothetical protein/transcriptional regulator
26_breseq_pa01_a107_out,NC_002516,1844885,1844947,63,4[2],[2]3,pscP,translocation protein in type III secretion
26_breseq_pa01_a107_out,NC_002516,3096860,3096893,34,3[2],[2]3,PA2735,restrictionmodification system protein
26_breseq_pa01_a107_out,NC_002516,3603480,3603486,7,3[2],[1]5,PA3214,hypothetical protein
26_breseq_pa01_a107_out,NC_002516,3690972,3690995,24,4[2],[2]4,phoA/PA3297,alkaline phosphatase/ATPdependent helicase
26_breseq_pa01_a107_out,NC_002516,3817792,3817811,20,3[2],[1]3,PA3409,transmembrane sensor
26_breseq_pa01_a107_out,NC_002516,4588604,4588684,81,3[1],[1]3,PA4104/PA4105,hypothetical protein/hypothetical protein
26_breseq_pa01_a107_out,NC_002516,47886864789053,47941484789122,705463,9[1],[2]7,[PA4280.1]PA4280.5,"[PA4280.1], PA4280.2, PA4280.3, PA4280.4, PA4280.5"
27_breseq_pa01_a107_out,NC_002516,1296269,1296305,37,3[2],[2]5,PA1194/PA1195,amino acid permease/hypothetical protein
27_breseq_pa01_a107_out,NC_002516,1335539,1335571,33,6[2],[2]3,PA1234/PA1235,hypothetical protein/transcriptional regulator
27_breseq_pa01_a107_out,NC_002516,1526406,1526418,13,4[2],[2]3,PA1403/PA1404,transcriptional regulator/hypothetical protein
27_breseq_pa01_a107_out,NC_002516,1844887,1844954,68,3[2],[1]3,pscP,translocation protein in type III secretion
27_breseq_pa01_a107_out,NC_002516,2526197,2526217,21,3[1],[1]4,PA2296,hypothetical protein
27_breseq_pa01_a107_out,NC_002516,3603483,3603486,4,5[1],[1]10,PA3214,hypothetical protein
27_breseq_pa01_a107_out,NC_002516,4448855,4448879,25,3[1],[2]4,PA3969a/amn,hypothetical protein/AMP nucleosidase
27_breseq_pa01_a107_out,NC_002516,4588603,4588694,92,3[2],[2]3,PA4104/PA4105,hypothetical protein/hypothetical protein
27_breseq_pa01_a107_out,NC_002516,47886904789053,47941484789122,705459,3[1],[0]3,[PA4280.1]PA4280.5,"[PA4280.1], PA4280.2, PA4280.3, PA4280.4, PA4280.5"
31_breseq_pa01_a107_out,NC_002516,64571,64665,95,2[1],[1]2,PA0049,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,86523,86575,53,2[1],[1]3,PA0073,ABC transporter ATPbinding protein
31_breseq_pa01_a107_out,NC_002516,98936,98975,40,2[1],[0]2,fha1,Fha domaincontaining protein
31_breseq_pa01_a107_out,NC_002516,111722,111739,18,2[1],[1]2,vgrG1,type VI secretion system protein VgrG
31_breseq_pa01_a107_out,NC_002516,151794,151816,23,2[1],[1]2,PA0133,HTHtype transcriptional activator BauR
31_breseq_pa01_a107_out,NC_002516,158766,158822,57,3[1],[1]2,ahpC/ahpF,alkyl hydroperoxide reductase/alkyl hydroperoxide reductase
31_breseq_pa01_a107_out,NC_002516,201457,201566,110,2[1],[1]2,aer2,aerotaxis transducer Aer2
31_breseq_pa01_a107_out,NC_002516,206740,206806,67,2[1],[1]2,PA0181,transcriptional regulator
31_breseq_pa01_a107_out,NC_002516,217927,217998,72,2[1],[1]2,PA0191,transcriptional regulator
31_breseq_pa01_a107_out,NC_002516,226461,226476,16,2[1],[0]2,pntB,pyridine nucleotide transhydrogenase subunit beta
31_breseq_pa01_a107_out,NC_002516,241956,242180,225,2[1],[1]2,PA0213,phosphoribosyldephosphoCoA transferase
31_breseq_pa01_a107_out,NC_002516,260075,260080,6,2[1],[1]3,pcaB,"3carboxycis,cismuconate cycloisomerase"
31_breseq_pa01_a107_out,NC_002516,272219,272307,89,2[1],[1]2,PA0241,major facilitator superfamily transporter
31_breseq_pa01_a107_out,NC_002516,321978,322044,67,2[1],[0]2,desA/gpuP,delta9 fatty acid desaturase DesA/3guanidinopropionate transporter
31_breseq_pa01_a107_out,NC_002516,332954,332984,31,2[1],[1]3,PA0295/spuI,polyamine binding protein/glutamine synthetase
31_breseq_pa01_a107_out,NC_002516,358729,358825,97,2[1],[1]2,PA0318,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,465575,465620,46,2[1],[0]2,PA0418,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,491966,492072,107,2[1],[1]2,codB/PA0439,cytosine permease/dihydropyrimidine dehydrogenase
31_breseq_pa01_a107_out,NC_002516,561642,561737,96,2[1],[1]2,bioF,8amino7oxononanoate synthase
31_breseq_pa01_a107_out,NC_002516,575856,575885,30,2[0],[1]2,nirL,heme d1 biosynthesis protein NirL
31_breseq_pa01_a107_out,NC_002516,580761,580866,106,2[0],[1]2,nirQ,denitrification regulatory protein NirQ
31_breseq_pa01_a107_out,NC_002516,603533,603685,153,2[1],[0]2,[PA0545],[PA0545]
31_breseq_pa01_a107_out,NC_002516,609148,609210,63,2[1],[1]2,PA0549,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,631581,631700,120,2[1],[1]2,PA0575,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,712341,712449,109,2[1],[1]2,PA0659,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,739771,739824,54,2[1],[1]2,PA0682,HxcX atypical pseudopilin
31_breseq_pa01_a107_out,NC_002516,743059,743093,35,2[1],[1]2,PA0685,type II secretion system protein
31_breseq_pa01_a107_out,NC_002516,745731,745841,111,2[1],[1]2,[PA0686][PA0687],"[PA0686], [PA0687]"
31_breseq_pa01_a107_out,NC_002516,750848,750977,130,2[1],[1]2,PA0690,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,772084,772134,51,2[1],[1]2,PA0699,PpiCtype peptidylprolyl cistrans isomerase
31_breseq_pa01_a107_out,NC_002516,774080,774243,164,2[1],[1]2,PA0701a,AraC family transcriptional regulator
31_breseq_pa01_a107_out,NC_002516,801445,801526,82,2[1],[1]2,PA0733,16S rRNA pseudouridine(516) synthase
31_breseq_pa01_a107_out,NC_002516,806934,806966,33,2[1],[0]2,sdsA1,SDS hydrolase SdsA1
31_breseq_pa01_a107_out,NC_002516,815287,815302,16,2[1],[1]2,PA0747,aldehyde dehydrogenase
31_breseq_pa01_a107_out,NC_002516,819447,819478,32,2[1],[1]2,PA0751,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,821671,821687,17,2[1],[1]4,PA0753,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,824948,824990,43,2[1],[1]2,PA0756,twocomponent response regulator
31_breseq_pa01_a107_out,NC_002516,826749,826771,23,2[1],[1]2,PA0758,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,845726,845780,55,2[1],[1]2,icp/PA0779,inhibitor of cysteine peptidase/ATPdependent protease
31_breseq_pa01_a107_out,NC_002516,852226,852258,33,3[1],[1]2,putA,bifunctional proline dehydrogenase/pyrroline5carboxylate dehydrogenase
31_breseq_pa01_a107_out,NC_002516,860497,860629,133,2[1],[1]2,PA0788,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,870095,870262,168,2[1],[0]2,[PA0793][PA0794],"[PA0793], [PA0794]"
31_breseq_pa01_a107_out,NC_002516,879721,879883,163,2[1],[1]2,PA0801,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,887173,887257,85,2[1],[1]2,PA0809,divalent metal cation transporter MntH
31_breseq_pa01_a107_out,NC_002516,893697,893760,64,2[1],[1]2,PA0815,transcriptional regulator
31_breseq_pa01_a107_out,NC_002516,902175,902196,22,2[0],[1]3,PA0827,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,907375,907397,23,2[0],[1]2,PA0832,hypothetical protein
31_breseq_pa01_a107_out,NC_002516,910591,910675,85,2[1],[1]2,pta,phosphate acetyltransferase
